PRN,Sys,El(°),Az(°),Freq,SNR,Pseudorange (m),Phase (cyc)
C01,BDS,35.1,132.6,2I,43.3,38214704.32306174,198994064.74530596
C01,BDS,35.1,132.6,6I,39.4,38214702.50544706,161698923.6061861
C01,BDS,35.1,132.6,7I,39.4,38214700.39466873,153874826.27272147
C02,BDS,33.3,216.9,2I,37.2,37732471.91810095,196482935.6450657
C02,BDS,33.3,216.9,6I,40.1,37732465.830348186,159658482.2607554
C02,BDS,33.3,216.9,7I,41.8,37732463.27675313,151933062.35034344
C03,BDS,44.1,181.4,2I,44.8,36958633.67541886,192453351.75998077
C03,BDS,44.1,181.4,6I,38.6,36958628.69610393,156384109.80455607
C03,BDS,44.1,181.4,7I,39.9,36958627.28724315,148817131.09458613
C08,BDS,66.0,263.6,2I,28.8,36657920.169239834,190887472.42024273
C13,BDS,57.8,254.1,2I,32.6,37037319.000026084,192863131.71120742
C13,BDS,57.8,254.1,6I,32.3,37037318.17693421,156717114.05298427
C13,BDS,57.8,254.1,7I,28.7,37037318.43659345,149134037.79534218
C33,BDS,45.8,206.2,1P,47.7,23323316.668861046,122564888.44537185
C33,BDS,45.8,206.2,2I,48.6,23323318.716539398,121450672.43449168
C33,BDS,45.8,206.2,5P,47.1,23323343.481888413,91525848.49071878
C33,BDS,45.8,206.2,6I,48.1,23323330.152714096,98688679.60454509
C33,BDS,45.8,206.2,7D,46.0,23323342.11602497,93913471.1263499
C59,BDS,36.9,138.4,2I,45.1,37934294.71200591,197533881.09594524
C59,BDS,36.9,138.4,6I,39.4,37934279.37703376,160512416.3228468
C59,BDS,36.9,138.4,7D,45.8,37934281.6078696,152745694.50983608
C60,BDS,32.4,222.6,2I,39.6,38097555.93713117,198384021.2721141
C60,BDS,32.4,222.6,6I,40.6,38097538.47295325,161203219.3917318
C60,BDS,32.4,222.6,7D,39.9,38097540.43575374,153403077.77784687
E04,GAL,46.9,114.4,5Q,26.2,24723768.202323187,97021987.53239025
E04,GAL,46.9,114.4,6C,26.2,24723767.17597118,105458586.1925507
E04,GAL,46.9,114.4,7Q,30.9,24723768.803169083,99552961.67372675
E04,GAL,46.9,114.4,8Q,31.9,24723767.757272832,98287490.6415031
E06,GAL,38.7,149.6,1C,44.5,25340335.313963797,133164744.18808593
E06,GAL,38.7,149.6,5Q,44.2,25340337.867000453,99441425.77154966
E06,GAL,38.7,149.6,6C,42.4,25340333.889467623,108088323.00556765
E06,GAL,38.7,149.6,7Q,44.7,25340337.03553248,102035441.54793926
E06,GAL,38.7,149.6,8Q,47.4,25340336.516214,100738430.19292708
E09,GAL,22.9,172.0,1C,41.6,26650210.786980134,140047944.18454322
E09,GAL,22.9,172.0,5Q,38.6,26650213.599676028,104581358.6932748
E09,GAL,22.9,172.0,6C,35.9,26650210.36203243,113675307.03405908
E09,GAL,22.9,172.0,7Q,42.6,26650212.93517174,107309551.5854816
E09,GAL,22.9,172.0,8Q,43.9,26650212.91227705,105945455.67219019
E16,GAL,12.1,197.7,5Q,27.5,27662104.79006075,108551892.85310672
E16,GAL,12.1,197.7,6C,30.0,27662099.18309639,117991192.66717695
E16,GAL,12.1,197.7,7Q,28.9,27662102.997574385,111383680.76478639
E16,GAL,12.1,197.7,8Q,31.2,27662103.01097615,109967790.8399045
E25,GAL,29.7,244.6,1C,33.6,26000163.934400056,136631780.5013239
E25,GAL,29.7,244.6,5Q,32.4,26000166.334991608,102030236.29292339
E25,GAL,29.7,244.6,6C,33.4,26000162.33903135,110902417.50766815
E25,GAL,29.7,244.6,7Q,32.5,26000164.62570788,104691888.20879732
E25,GAL,29.7,244.6,8Q,35.4,26000164.98308834,103361063.28424829
G05,GPS,59.8,266.3,1C,32.5,20907796.463623926,109871431.58618256
G05,GPS,59.8,266.3,1W,14.0,20907796.03979304,109871431.58618256
G05,GPS,59.8,266.3,2W,14.0,20907794.937497687,85614188.38902655
G09,GPS,10.1,37.8,1C,30.8,24476536.330641717,128625044.90685204
G09,GPS,10.1,37.8,1W,19.7,24476536.06819044,128625044.90685204
G09,GPS,10.1,37.8,2L,31.4,24476532.574238043,100227323.56050162
G09,GPS,10.1,37.8,2W,19.7,24476533.90603866,100227311.53307407
G09,GPS,10.1,37.8,5Q,38.1,24476534.25448461,96051183.34110609
G12,GPS,19.8,229.6,1C,41.2,24007214.78058751,126158765.95414606
G12,GPS,19.8,229.6,1W,29.8,24007214.13786109,126158765.95414606
G12,GPS,19.8,229.6,2L,33.9,24007214.78617158,98305527.72215793
G12,GPS,19.8,229.6,2W,29.8,24007213.601231996,98305521.73073833
G13,GPS,23.3,171.5,1C,41.6,23195720.427699007,121894469.65752324
G13,GPS,23.3,171.5,1W,22.3,23195719.708470833,121894469.65752324
G13,GPS,23.3,171.5,2W,22.3,23195720.207128257,94982732.84376897
G19,GPS,11.4,146.4,1C,41.2,24177269.77920706,127052539.19121072
G19,GPS,11.4,146.4,1W,25.7,24177268.349126812,127052539.19121072
G19,GPS,11.4,146.4,2W,25.7,24177270.253294572,99001806.06728084
R05,GLO,70.6,162.5,1C,38.1,19457204.20825535,104010167.22506209
R05,GLO,70.6,162.5,2C,40.8,19457211.853405144,80896956.8504322
R05,GLO,70.6,162.5,2P,37.1,19457210.964421254,80896649.81759962
R06,GLO,21.3,197.8,1C,47.7,22566748.497363612,120420632.29639374
R06,GLO,21.3,197.8,2C,47.5,22566755.907424074,93660644.5017698
R06,GLO,21.3,197.8,2P,47.4,22566755.274748977,93660554.52457267
R18,GLO,5.2,116.9,1C,36.4,24150889.0599051,128919084.59227024
R18,GLO,5.2,116.9,2C,37.3,24150896.010396626,100270430.18185884
R18,GLO,5.2,116.9,2P,36.4,24150894.100644797,100270418.2020489
C01,BDS,35.1,132.6,2I,43.4,38214760.2676222,198994355.6242397
C01,BDS,35.1,132.6,6I,39.3,38214758.36959692,161699159.97977927
C01,BDS,35.1,132.6,7I,39.3,38214756.40177077,153875051.21000695
C02,BDS,33.3,216.9,2I,37.4,37732513.98736508,196483155.24942848
C02,BDS,33.3,216.9,6I,40.1,37732507.96159549,159658660.7055166
C02,BDS,33.3,216.9,7I,41.8,37732505.443738475,151933232.16461557
C03,BDS,44.1,181.4,2I,44.8,36958685.492793426,192453621.7429407
C03,BDS,44.1,181.4,6I,38.6,36958680.64302891,156384329.18250996
C03,BDS,44.1,181.4,7I,40.0,36958679.1358885,148817339.8619747
C08,BDS,66.0,263.6,2I,28.6,36657979.79314381,190887783.19560373
C13,BDS,57.8,254.1,2I,32.7,37037360.1144143,192863346.6813092
C13,BDS,57.8,254.1,6I,31.9,37037359.22654722,156717288.72966602
C13,BDS,57.8,254.1,7I,28.3,37037359.50128345,149134203.9918205
C33,BDS,45.8,206.2,1P,47.7,23322908.690029584,122562743.89617847
C33,BDS,45.8,206.2,2I,48.7,23322910.6628814,121448547.37974618
C33,BDS,45.8,206.2,5P,47.2,23322935.38132423,91524247.04821973
C33,BDS,45.8,206.2,6I,48.1,23322922.060526017,98686952.8181774
C33,BDS,45.8,206.2,7D,46.0,23322934.03165459,93911827.89978246
C59,BDS,36.9,138.4,2I,45.2,37934341.38254345,197534124.47570267
C59,BDS,36.9,138.4,6I,39.2,37934326.01127486,160512614.08351952
C59,BDS,36.9,138.4,7D,45.8,37934328.37221952,152745882.706503
C60,BDS,32.4,222.6,2I,39.8,38097604.44482763,198384274.27296084
C60,BDS,32.4,222.6,6I,40.6,38097587.01247892,161203424.9856859
C60,BDS,32.4,222.6,7D,39.9,38097588.99761569,153403273.42202005
E04,GAL,46.9,114.4,5Q,26.4,24723568.194349132,97021203.4579665
E04,GAL,46.9,114.4,6C,26.3,24723566.94072549,105457734.00324337
E04,GAL,46.9,114.4,7Q,30.8,24723569.177145395,99552157.1879086
E04,GAL,46.9,114.4,8Q,31.8,24723568.032411113,98286696.36166559
E06,GAL,38.7,149.6,1C,44.4,25339932.10001899,133162624.73796351
E06,GAL,38.7,149.6,5Q,44.2,25339934.581021145,99439843.06857638
E06,GAL,38.7,149.6,6C,42.6,25339930.500183027,108086602.66255319
E06,GAL,38.7,149.6,7Q,44.7,25339933.628937267,102033817.555376
E06,GAL,38.7,149.6,8Q,47.4,25339933.193938237,100736826.84489204
E09,GAL,22.9,172.0,1C,41.7,26649695.568882562,140045236.7003017
E09,GAL,22.9,172.0,5Q,38.6,26649698.288882904,104579336.87665302
E09,GAL,22.9,172.0,6C,36.1,26649695.293587927,113673109.38764596
E09,GAL,22.9,172.0,7Q,42.6,26649697.731034342,107307477.03368716
E09,GAL,22.9,172.0,8Q,43.9,26649697.682452936,105943407.4873771
E16,GAL,12.1,197.7,5Q,27.6,27662709.401296146,108554265.0753585
E16,GAL,12.1,197.7,6C,29.9,27662703.81555125,117993771.22559819
E16,GAL,12.1,197.7,7Q,29.3,27662707.521698296,111386114.86997266
E16,GAL,12.1,197.7,8Q,31.4,27662707.498803608,109970194.01639505
E25,GAL,29.7,244.5,1C,33.1,26000608.62178876,136634116.61864632
E25,GAL,29.7,244.5,5Q,32.4,26000610.734800726,102031980.74626642
E25,GAL,29.7,244.5,6C,33.4,26000606.786305055,110904313.67404294
E25,GAL,29.7,244.5,7Q,32.4,26000609.133289542,104693678.23538673
E25,GAL,29.7,244.5,8Q,35.4,26000609.533667337,103362830.52795878
G05,GPS,59.8,266.4,1C,32.0,20907626.142797906,109870538.13027015
G05,GPS,59.8,266.4,1W,13.8,20907625.713941354,109870538.13027015
G05,GPS,59.8,266.4,2W,13.8,20907624.94445655,85613492.21762495
G09,GPS,10.1,37.8,1C,31.1,24477169.576986413,128628372.86553991
G09,GPS,10.1,37.8,1W,19.7,24477169.305042222,128628372.86553991
G09,GPS,10.1,37.8,2L,31.6,24477165.254916485,100229916.74933955
G09,GPS,10.1,37.8,2W,19.7,24477167.114411686,100229904.75678238
G09,GPS,10.1,37.8,5Q,38.0,24477167.616977956,96053668.48698305
G12,GPS,19.8,229.6,1C,41.5,24007822.188325,126161956.91224048
G12,GPS,19.8,229.6,1W,29.7,24007821.545040175,126161956.91224048
G12,GPS,19.8,229.6,2L,33.4,24007821.73043129,98308014.19501527
G12,GPS,19.8,229.6,2W,29.7,24007820.847589873,98308008.18587469
G13,GPS,23.3,171.5,1C,41.7,23195069.273801263,121891049.76623443
G13,GPS,23.3,171.5,1W,22.4,23195068.564066008,121891049.76623443
G13,GPS,23.3,171.5,2W,22.4,23195069.44746583,94980068.00541858
G19,GPS,11.4,146.4,1C,41.3,24178066.75885078,127056727.3210962
G19,GPS,11.4,146.4,1W,25.6,24178065.323744874,127056727.3210962
G19,GPS,11.4,146.4,2W,25.6,24178067.279286075,99005069.52339111
R05,GLO,70.6,162.5,1C,39.2,19456987.77753238,104009011.81384963
R05,GLO,70.6,162.5,2C,40.9,19456995.588529043,80896058.1844978
R05,GLO,70.6,162.5,2P,37.2,19456994.976515006,80895751.1516652
R06,GLO,21.3,197.8,1C,48.0,22566018.080947246,120416735.62584268
R06,GLO,21.3,197.8,2C,47.4,22566025.603805915,93657613.77596924
R06,GLO,21.3,197.8,2P,47.6,22566025.02306267,93657523.79935153
R18,GLO,5.2,116.9,1C,36.4,24151520.586356334,128922466.45130521
R18,GLO,5.2,116.9,2C,37.2,24151528.815041408,100273060.49290012
R18,GLO,5.2,116.9,2P,37.0,24151527.179467402,100273048.50149812
C01,BDS,35.1,132.6,2I,43.1,38214816.051361464,198994646.50099257
C01,BDS,35.1,132.6,6I,39.2,38214814.269484825,161699396.33683285
C01,BDS,35.1,132.6,7I,39.5,38214812.185510024,153875276.12593192
C02,BDS,33.3,216.9,2I,37.2,37732556.16328494,196483374.8472488
C02,BDS,33.3,216.9,6I,40.0,37732550.102335714,159658839.15677556
C02,BDS,33.3,216.9,7I,41.8,37732547.63808577,151933401.9760771
C03,BDS,44.1,181.4,2I,44.7,36958737.349814884,192453891.733897
C03,BDS,44.1,181.4,6I,38.4,36958732.545281336,156384548.56814295
C03,BDS,44.1,181.4,7I,40.1,36958731.02473916,148817548.64341623
C08,BDS,66.0,263.6,2I,28.8,36658039.42207344,190888094.00440413
C13,BDS,57.8,254.1,2I,32.4,37037401.51303166,192863561.69575444
C13,BDS,57.8,254.1,6I,31.5,37037400.4263717,156717463.43588278
C13,BDS,57.8,254.1,7I,28.1,37037400.58886813,149134370.27486503
C33,BDS,45.8,206.2,1P,47.6,23322500.83125562,122560599.71819283
C33,BDS,45.8,206.2,2I,48.6,23322502.609223403,121446422.69574158
C33,BDS,45.8,206.2,5P,47.1,23322527.3728972,91522645.86648645
C33,BDS,45.8,206.2,6I,48.1,23322514.04148925,98685226.34015544
C33,BDS,45.8,206.2,7D,46.0,23322525.98023022,93910184.96607871
C59,BDS,36.9,138.4,2I,45.1,37934388.187098674,197534367.8518254
C59,BDS,36.9,138.4,6I,39.3,37934372.6416071,160512811.8483271
C59,BDS,36.9,138.4,7D,45.8,37934375.13656943,152746070.90035936
C60,BDS,32.4,222.6,2I,39.7,38097653.19040547,198384527.29198116
C60,BDS,32.4,222.6,6I,40.6,38097635.56540635,161203630.58082137
C60,BDS,32.4,222.6,7D,39.9,38097637.55054312,153403469.05719933
E04,GAL,46.9,114.4,5Q,26.0,24723368.856463443,97020419.78564794
E04,GAL,46.9,114.4,6C,26.8,24723367.50176814,105456882.09082697
E04,GAL,46.9,114.4,7Q,30.9,24723369.432181027,99551353.00394802
E04,GAL,46.9,114.4,8Q,31.8,24723368.257851172,98285902.42702116
E06,GAL,38.7,149.6,1C,44.2,25339528.96201753,133160505.53433476
E06,GAL,38.7,149.6,5Q,44.0,25339531.31849493,99438260.54364695
E06,GAL,38.7,149.6,6C,42.4,25339527.189633813,108084882.53271498
E06,GAL,38.7,149.6,7Q,44.8,25339530.321180087,102032193.75168449
E06,GAL,38.7,149.6,8Q,47.4,25339529.925269548,100735223.67999801
E09,GAL,22.9,172.0,1C,41.6,26649180.192755822,140042529.28501976
E09,GAL,22.9,172.0,5Q,38.5,26649183.118808333,104577315.1093357
E09,GAL,22.9,172.0,6C,35.9,26649179.97386029,113670911.81149764
E09,GAL,22.9,172.0,7Q,42.7,26649182.458771296,107305402.51561986
E09,GAL,22.9,172.0,8Q,43.9,26649182.47105625,105941359.34252207
E16,GAL,12.1,197.7,5Q,27.6,27663313.905317407,108556637.28391458
E16,GAL,12.1,197.7,6C,29.5,27663308.24195394,117996349.65420818
E16,GAL,12.1,197.7,7Q,28.2,27663312.33005135,111388548.96560293
E16,GAL,12.1,197.7,8Q,30.9,27663312.048614237,109972597.1740165
E25,GAL,29.6,244.5,1C,33.2,26001053.428118147,136636452.97145823
E25,GAL,29.6,244.5,5Q,32.5,26001055.38142572,102033725.4477752
E25,GAL,29.6,244.5,6C,33.7,26001050.79076204,110906210.0797944
E25,GAL,29.6,244.5,7Q,31.9,26001053.758136664,104695468.43398432
E25,GAL,29.6,244.5,8Q,35.2,26001054.10714102,103364597.97811915
G05,GPS,59.8,266.4,1C,31.9,20907456.578613322,109869645.1269964
G05,GPS,59.8,266.4,1W,14.1,20907456.154224027,109869645.1269964
G05,GPS,59.8,266.4,2W,14.1,20907454.996087976,85612796.34405077
G09,GPS,10.1,37.8,1C,30.5,24477802.26715777,128631701.19030021
G09,GPS,10.1,37.8,1W,19.6,24477801.981253404,128631701.19030021
G09,GPS,10.1,37.8,2L,31.9,24477799.001593824,100232510.20627934
G09,GPS,10.1,37.8,2W,19.6,24477800.314408608,100232498.24116117
G09,GPS,10.1,37.8,5Q,38.0,24477800.85718018,96056153.89033876
G12,GPS,19.8,229.6,1C,41.4,24008429.44696783,126165148.05667241
G12,GPS,19.8,229.6,1W,29.7,24008428.80424141,126165148.05667241
G12,GPS,19.8,229.6,2L,33.4,24008428.6032149,98310500.80792588
G12,GPS,19.8,229.6,2W,29.7,24008428.178825606,98310494.79135388
G13,GPS,23.3,171.5,1C,41.4,23194418.595666256,121887629.97691767
G13,GPS,23.3,171.5,1W,22.2,23194417.88034693,121887629.97691767
G13,GPS,23.3,171.5,2W,22.2,23194418.66993438,94977403.24252547
G19,GPS,11.4,146.4,1C,41.1,24178863.966324545,127060915.57863015
G19,GPS,11.4,146.4,1W,25.6,24178862.536244303,127060915.57863015
G19,GPS,11.4,146.4,2W,25.6,24178864.310303237,99008333.0755379
R05,GLO,70.6,162.5,1C,40.0,19456771.95770663,104007857.2227674
R05,GLO,70.6,162.5,2C,40.6,19456779.547574136,80895160.16688992
R05,GLO,70.6,162.5,2P,37.3,19456779.0639937,80894853.13463776
R06,GLO,21.3,197.8,1C,48.4,22565287.83484501,120412839.24134924
R06,GLO,21.3,197.8,2C,47.4,22565295.409635525,93654583.26280816
R06,GLO,21.3,197.8,2P,47.5,22565294.820516177,93654493.28213464
R18,GLO,5.2,116.9,1C,36.5,24152153.150886126,128925848.51527122
R18,GLO,5.2,116.9,2C,36.9,24152162.569536448,100275691.00216554
R18,GLO,5.2,116.9,2P,35.9,24152160.47718554,100275678.99395508
C01,BDS,35.1,132.6,2I,43.4,38214871.79433701,198994937.4206351
C01,BDS,35.1,132.6,6I,39.3,38214870.19617627,161699632.73700756
C01,BDS,35.1,132.6,7I,39.3,38214868.18814481,153875501.07558402
C02,BDS,33.3,216.9,2I,37.4,37732598.40677205,196483594.48214313
C02,BDS,33.3,216.9,6I,40.1,37732592.34135556,159659017.6216206
C02,BDS,33.3,216.9,7I,41.8,37732589.88604013,151933571.80946124
C03,BDS,44.1,181.4,2I,44.9,36958789.185058475,192454161.76556212
C03,BDS,44.1,181.4,6I,38.3,36958784.32691785,156384767.99807853
C03,BDS,44.1,181.4,7I,40.0,36958782.805817276,148817757.45689848
C08,BDS,66.0,263.6,2I,28.1,36658098.46244214,190888405.00002885
C08,BDS,66.0,263.6,6I,25.2,36658090.52747912,155112458.32316744
C13,BDS,57.8,254.1,2I,32.6,37037442.69163668,192863776.86940023
C13,BDS,57.8,254.1,6I,31.6,37037441.71777493,156717638.2679188
C13,BDS,57.8,254.1,7I,28.0,37037442.393447354,149134536.7192375
C33,BDS,45.9,206.2,1P,47.8,23322093.048425,122558455.96643582
C33,BDS,45.9,206.2,2I,48.8,23322094.76161758,121444298.4275483
C33,BDS,45.9,206.2,5P,47.1,23322119.421986084,91521045.01837994
C33,BDS,45.9,206.2,6I,48.1,23322106.082202032,98683500.20178638
C33,BDS,45.9,206.2,7D,46.1,23322118.038253617,93908542.3432264
C59,BDS,36.9,138.4,2I,45.3,37934434.883881345,197534611.27883407
C59,BDS,36.9,138.4,6I,39.0,37934419.25797917,160513009.6533023
C59,BDS,36.9,138.4,7D,45.8,37934421.86909015,152746259.14143366
C60,BDS,32.4,222.6,2I,39.8,38097701.71206211,198384780.32844812
C60,BDS,32.4,222.6,6I,40.4,38097684.18534262,161203836.1936779
C60,BDS,32.4,222.6,7D,39.9,38097686.1794139,153403664.7373481
E04,GAL,46.9,114.3,5Q,25.9,24723169.30526629,97019636.40422565
E04,GAL,46.9,114.3,6C,26.8,24723167.038692407,105456030.62381792
E04,GAL,46.9,114.3,7Q,30.7,24723169.569392785,99550549.1988552
E04,GAL,46.9,114.3,8Q,31.4,24723168.63126908,98285108.82647036
E06,GAL,38.7,149.6,1C,44.3,25339125.735787764,133158386.62781893
E06,GAL,38.7,149.6,5Q,44.1,25339128.07439615,99436678.2493528
E06,GAL,38.7,149.6,6C,42.7,25339123.944418214,108083162.64642169
E06,GAL,38.7,149.6,7Q,44.7,25339127.07149723,102030570.17733726
E06,GAL,38.7,149.6,8Q,47.4,25339126.714116774,100733620.74597265
E09,GAL,22.9,172.0,1C,41.6,26648664.80155209,140039821.97977963
E09,GAL,22.9,172.0,5Q,38.6,26648667.911320493,104575293.41980986
E09,GAL,22.9,172.0,6C,36.1,26648664.813837044,113668714.34015104
E09,GAL,22.9,172.0,7Q,42.7,26648667.249608237,107303328.1004202
E09,GAL,22.9,172.0,8Q,43.9,26648667.277528588,105939311.29312234
E16,GAL,12.1,197.7,5Q,27.0,27663918.312734254,108559009.48370543
E16,GAL,12.1,197.7,6C,29.9,27663912.810750403,117998928.14593737
E16,GAL,12.1,197.7,7Q,29.2,27663916.827930126,111390983.02413335
E16,GAL,12.1,197.7,8Q,31.0,27663916.62076114,109975000.27225588
E25,GAL,29.6,244.5,1C,32.9,26001498.083119247,136638789.66393253
E25,GAL,29.6,244.5,5Q,32.4,26001500.048711773,102035470.37937139
E25,GAL,29.6,244.5,6C,33.8,26001495.688111763,110908106.75886402
E25,GAL,29.6,244.5,7Q,32.8,26001498.437149264,104697258.88890791
E25,GAL,29.6,244.5,8Q,35.6,26001498.764934156,103366365.67024764
G05,GPS,59.8,266.4,1C,32.3,20907285.936703295,109868752.58369744
G05,GPS,59.8,266.4,1W,14.5,20907285.512872405,109868752.58369744
G05,GPS,59.8,266.4,2W,14.5,20907285.128130004,85612100.85690916
G09,GPS,10.1,37.8,1C,31.0,24478435.21363793,128635029.80190286
G09,GPS,10.1,37.8,1W,19.6,24478434.923824713,128635029.80190286
G09,GPS,10.1,37.8,2L,32.2,24478432.652225167,100235103.9599033
G09,GPS,10.1,37.8,2W,19.6,24478433.580855954,100235091.9656312
G09,GPS,10.1,37.8,5Q,37.9,24478434.10799213,96058639.57911247
